"author_id","author_name"
"372","桑原 隲蔵"
"373","北畠 尊也"
"374","饗庭 篁村"
"380","浅井 洌"
"388","淡島 寒月"
"392","生田 葵山"
"393","生田 長江"
"398","池谷 信三郎"
"412","市島 春城"
"416","伊藤 野枝"
"420","井上 哲次郎"
"430","伊良子 清白"
"435","上田 万年"
"448","江見 水蔭"
"457","大槻 文彦"
"467","岡倉 由三郎"
"474","小川 正子"
"479","小山内 薫"
"483","乙骨 三郎"
"488","小柳 司気太"
"491","片岡 鉄兵"
"492","片上 伸"
"493","加藤 朝鳥"
"506","河合 栄治郎"
"507","川上 眉山"
"510","河東 碧梧桐"
"514","菊池 幽芳"
"525","木下 尚江"
"526","木下 利玄"
"535","桐生 悠々"
"537","久保 良英"
"542","桑木 厳翼"
"553","児玉 花外"
"564","斎藤 秀三郎"
"565","斎藤 緑雨"
"575","佐藤 紅緑"
"577","佐藤 惣之助"
"585","三文字屋 金平"
"594","芝 不器男"
"595","島田 清次郎"
"599","島村 抱月"
"601","十一谷 義三郎"
"603","白鳥 庫吉"
"606","杉田 久女"
"608","杉村 楚人冠"
"617","千家 元麿"
"621","高垣 松雄"
"634","田口 卯吉"
"636","竹内 勝太郎"
"649","田中 正造"
"655","田村 俊子"
"660","塚原 渋柿園"
"669","戸川 秋骨"
"677","富田 木歩"
"678","富永 太郎"
"684","内藤 鳴雪"
"690","中沢 臨川"
"692","中島 孤島"
"697","中戸川 吉二"
"702","中村 憲吉"
"712","成島 柳北"
"718","新渡戸 稲造"
"723","芳賀 矢一"
"725","萩原 恭次郎"
"726","長谷川 時雨"
"740","原口 統三"
"748","平田 晋策"
"754","福士 幸次郎"
"765","逸見 猶吉"
"788","三浦 環"
"792","三木 竹二"
"793","三沢 勝衛"
"800","水上 滝太郎"
"801","三宅 幾三郎"
"802","三宅 花圃"
"804","三宅 やす子"
"805","宮崎 湖処子"
"809","宮原 晃一郎"
"810","村井 弦斎"
"815","村上 浪六"
"826","森田 草平"
"827","森本 薫"
"831","柳川 春葉"
"837","山路 愛山"
"843","山田 美妙"
"863","大島 亮吉"
"864","板倉 勝宣"
"866","狩野 亨吉"
"868","池宮城 積宝"
"869","永崎 貢"
"870","山本 勝治"
"871","小野 浩"
"872","木内 高音"
"873","金田 千鶴"
"874","尾形 亀之助"
"879","芥川 竜之介"
"880","枯葉"
"881","ブウテ フレデリック"
"882","プレヴォー マルセル"
"883","モルナール フェレンツ"
"884","ディモフ オシップ"
"885","与謝野 晶子"
"886","泉 鏡太郎"
"887","ピランデルロ ルイジ"
"888","スティーブンソン ロバート・ルイス"
"891","加福 均三"
"900","橋本 五郎"
"903","モーパッサン ギ・ド"
"904","田沢 稲舟"
"905","ホーソーン ナサニエル"
"906","豊島 与志雄"
"907","アンドレーエフ レオニード・ニコラーエヴィチ"
"908","坂本 竜馬"
"911","ささき ふさ"
"912","スウィフト ジョナサン"
"913","sogo"
"914","ディケンズ チャールズ"
"915","プラトン"
"919","加藤 一夫"
"920","金子 薫園"
"922","末弘 厳太郎"
"923","朝永 三十郎"
"924","永井 隆"
"927","穂積 重遠"
"928","前田 夕暮"
"929","宮島 資夫"
"930","山本 禾太郎"
"933","折口 信夫"
"934","塚原 蓼洲"
"938","観世 左近　二十四世"
"939","野口 米次郎"
"940","別所 梅之助"
"941","水野 葉舟"
"956","白柳 秀湖"
"957","鈴木 梅太郎"
"959","相馬 御風"
"960","山川 丙三郎"
"961","ダンテ アリギエリ"
"963","野上 豊一郎"
"965","丘 丘十郎"
"966","海若 藍平"
"967","香倶土 三鳥"
"968","かぐつち みどり"
"969","杉山 萠円"
"970","とだ けん"
"971","萠円"
"972","萠円山人"
"973","三鳥山人"
"974","黒木 舜平"
"975","薄田 淳介"
"977","竹越 三叉"
"978","竹越 与三郎"
"981","巌谷 小波"
"984","葛西 善蔵"
"989","三遊亭 円朝"
"997","北条 民雄"
"1008","中浜 哲"
"1011","波多野 精一"
"1017","三上 義夫"
"1021","井上 円了"
"1025","ゲーテ ヨハン・ヴォルフガング・フォン"
"1026","関 寛"
"1028","イプセン ヘンリック"
"1029","デカルト ルネ"
"1030","堀 辰雄"
"1034","浅野 和三郎"
"1035","モーゼス ウィリアム・ステイントン"
"1036","フィッツジェラルド フランシス・スコット"
"1037","原 勝郎"
"1044","ド・ラ・ラメー マリー・ルイーズ"
"1045","バーネット フランシス・ホジソン・エリザ"
"1047","マロ エクトール・アンリ"
"1048","アミーチス エドモンド・デ"
"1049","ファーブル ジャン・アンリ"
"1051","蒲  松齢"
"1052","久坂 葉子"
"1053","峠 三吉"
"1054","浜田 青陵"
"1055","蒲原 有明"
"1057","陳 玄祐"
"1058","ホフマン エルンスト・テオドーア・アマーデウス"
"1059","斎藤 茂吉"
"1061","中山 省三郎"
"1062","ストリンドベリ アウグスト"
"1065","高田 力"
"1066","ビアス アンブローズ"
"1068","釈 迢空"
"1070","神吉 三郎"
"1072","和田 万吉"
"1073","高田 保"
"1074","水谷 まさる"
"1075","タゴール ラビンドラナート"
"1076","高良 とみ"
"1077","郡 虎彦"
"1078","瞿 佑"
"1080","藪野 椋十"
"1081","土井 晩翠"
"1082","相馬 泰三"
"1083","矢崎 嵯峨の舎"
"1084","寺島 柾史"
"1085","イエイツ ウィリアム・バトラー"
"1086","ゴーチェ テオフィル"
"1087","デフォー ダニエル"
"1088","プーシキン アレクサンドル・セルゲーヴィチ"
"1089","リットン エドワード・ジョージ・アール・ブルワー"
"1090","オルコット ルイーザ・メイ"
"1091","グリム ヤーコプ・ルートヴィッヒ・カール"
"1092","グリム ヴィルヘルム・カール"
"1093","ロラン ロマン"
"1094","ユゴー ヴィクトル"
"1095","坂口 安吾"
"1096","榊 亮三郎"
"1097","下村 湖人"
"1099","ホーマー"
"1101","ミルトン ジョン"
"1111","ブロンテ シャーロット"
"1117","マクドナルド ジョージ"
"1119","岩波 茂雄"
"1120","須川 邦彦"
"1121","ルブラン モーリス"
"1122","戸川 明三"
"1123","チェスタートン ギルバート・キース"
"1124","魯迅"
"1125","井上 紅梅"
"1127","狩野 直喜"
"1128","文部省"
"1131","新青年編輯局"
"1132","平山 蘆江"
"1133","三田村 鳶魚"
"1134","ペロー シャルル"
"1135","ド・ヴィルヌーヴ ガブリエル=シュザンヌ・バルボ"
"1137","婦人文化研究会"
"1138","マルクス カール・ハインリッヒ"
"1139","エンゲルス フリードリッヒ"
"1141","沢田 正二郎"
"1142","酒井 嘉七"
"1143","西尾 正"
"1144","クラウフォード フランシス・マリオン"
"1145","ストックトン フランシス・リチャード"
"1146","清水 紫琴"
"1147","相馬 愛蔵"
"1148","相馬 黒光"
"1149","マルサス トマス・ロバート"
"1150","吉田 秀夫"
"1151","久米 正雄"
"1153","長岡 半太郎"
"1154","岸田 国士"
"1155","チェーホフ アントン"
"1156","ルナール ジュール"
"1157","神西 清"
"1158","ビョルンソン ビョルンステェルネ"
"1159","佐野 昌一"
"1160","池田 菊苗"
"1161","鳥谷部 春汀"
"1162","秋田 滋"
"1163","仁科 芳雄"
"1164","リカード デイヴィッド"
"1166","中井 正一"
"1167","日野 強"
"1168","高村 光太郎"
"1170","石川 三四郎"
"1171","日本童話研究会"
"1172","村山 籌子"
"1175","槙本 楠郎"
"1176","シェリー メアリー・ウォルストンクラフト"
"1177","吉田 絃二郎"
"1178","テーラー ジェーン"
"1179","土田 耕平"
"1180","沖野 岩三郎"
"1181","ドーデ アルフォンス"
"1184","手塚 寿郎"
"1185","ワルラス マリー・エスプリ・レオン"
"1186","宍戸 儀一"
"1188","野中 至"
"1189","ジェファーソン トマス"
"1190","アルテンベルク ペーター"
"1191","高木 敏雄"
"1192","ホーフマンスタール フーゴー・フォン"
"1193","オイレンベルク ヘルベルト"
"1194","シュミットボン ウィルヘルム"
"1195","ダビット ヤーコプ・ユリウス"
"1196","ランド ハンス"
"1197","伊東 静雄"
"1198","土井 八枝"
"1199","ソログープ フョードル"
"1201","小舟 勝二"
"1203","ワタナベ オン"
"1205","下村 千秋"
"1206","石河 幹明"
"1207","木村 芥舟"
"1208","山下 利三郎"
"1209","ソロー ヘンリー・デイビッド"
"1210","違星 北斗"
"1211","清沢 満之"
"1212","中江 兆民"
"1213","瀬沼 夏葉"
"1216","井原 西鶴"
"1217","ヴァレリー ポール"
"1221","荻原 雲来"
"1222","高楠 順次郎"
"1224","久生 十蘭"
"1225","村山 俊太郎"
"1226","田村 松魚"
"1227","佐野 友三郎"
"1228","辻村 もと子"
"1229","クロポトキン ピョートル・アレクセーヴィチ"
"1231","松本 文三郎"
"1232","伊東 忠太"
"1233","福永 渙"
"1234","愛知 敬一"
"1235","カフカ フランツ"
"1236","チャペック カレル"
"1237","ニューヨーク・サン紙"
"1238","ボーム ライマン・フランク"
"1239","ラング アンドルー"
"1240","加藤 道夫"
"1241","ゴルドン エリザベス、アンナ"
"1242","坪井 正五郎"
"1243","木村 小舟"
"1245","会津 八一"
"1246","恩地 孝四郎"
"1247","小金井 喜美子"
"1248","佐藤 垢石"
"1250","ケイ エレン"
"1251","ゴールドマン エマ"
"1252","石井 研堂"
"1256","小林 一三"
"1257","アーヴィング ワシントン"
"1258","吉田 甲子太郎"
"1261","邦枝 完二"
"1262","土原 耕作"
"1263","服部 之総"
"1264","榎本 武揚"
"1265","サン＝テグジュペリ アントワーヌ・ド"
"1266","牧野 富太郎"
"1268","小村 雪岱"
"1272","溝口 健二"
"1277","ガンジー マハトマ"
"1279","ミドルトン リチャード・バラム"
"1280","hiro"
"1285","慶應義塾"
"1286","桂 小南"
"1288","宮城 道雄"
"1289","犬田 卯"
"1290","癋見 鈍太郎"
"1292","平山 千代子"
"1293","小野 佐世男"
"1294","兼常 清佐"
"1295","レスコーフ ニコライ・セミョーノヴィチ"
"1296","ランボー ジャン・ニコラ・アルチュール"
"1297","前田河 広一郎"
"1299","ハイド ダグラス"
"1300","ケネディ パトリック"
"1305","羽志 主水"
"1306","川田 功"
"1307","久保 栄"
"1308","徳永 直"
"1310","高浜 虚子"
"1311","三好 十郎"
"1312","木村 荘八"
"1313","正岡 容"
"1314","青柳 喜兵衛"
"1315","井上 良夫"
"1316","大庭 武年"
"1317","加藤 弘之"
"1320","西郷 隆盛"
"1321","江南 文三"
"1322","津田 真道"
"1323","西 周"
"1324","羽田 亨"
"1325","上村 経吉"
"1326","小笠原 長生"
"1327","肝付 兼行"
"1328","吉井 幸蔵"
"1329","ウォルトン みちよ"
"1331","秋月 種樹"
"1332","佐藤 一斎"
"1334","山田 済斎"
"1336","伊庭 心猿"
"1337","阪井 久良伎"
"1338","羽仁 もと子"
"1339","岡本 帰一"
"1340","ブラウニング ロバート"
"1341","永井 荷風"
"1344","喜田 貞吉"
"1345","川合 貞一"
"1346","片山 広子"
"1347","岡倉 覚三"
"1349","武田 祐吉"
"1350","鈴木 鼓村"
"1351","池田 蕉園"
"1352","池田 輝方"
"1353","岩村 透"
"1354","岡崎 雪声"
"1355","岡田 三郎助"
"1356","尾上 梅幸"
"1357","北村 四海"
"1358","関根 黙庵"
"1359","沼田 一雅"
"1360","平井 金三"
"1361","本田 親二"
"1362","豊田 喜一郎"
"1364","ニューコム シモン"
"1367","嶋中 雄作"
"1368","山本 実彦"
"1369","徳富 蘇峰"
"1370","豊田 三郎"
"1371","高頭 仁兵衛"
"1372","柴崎 芳太郎"
"1373","木暮 理太郎"
"1374","大下 藤次郎"
"1375","鵜殿 正雄"
"1376","百瀬 慎太郎"
"1377","細井 吉造"
"1378","平野 長蔵"
"1379","小川 登喜男"
"1380","石川 欣一"
"1381","石井 柏亭"
"1383","谷崎 潤一郎"
"1385","小林 古径"
"1388","新島 襄"
"1389","シュウォッブ マルセル"
"1390","金剛 巌"
"1391","山下 博章"
"1392","長谷 健"
"1393","キャロル ルイス"
"1394","丸山 英観"
"1395","和辻 哲郎"
"1396","原田 義人"
"1397","橘 外男"
"1398","高木 貞治"
"1399","マクラウド フィオナ"
"1400","松村 みね子"
"1402","関口 存男"
"1403","北大路 魯山人"
"1404","河口 慧海"
"1407","ストレイチー リットン"
"1408","松浦 武四郎"
"1409","菅野 徳助"
"1410","奈倉 次郎"
"1411","ロティ ピエール"
"1412","林田 清明"
"1413","池田 亀鑑"
"1416","田山 録弥"
"1417","中江 篤介"
"1420","中山 太郎"
"1421","阿部 次郎"
"1422","戸田 豊子"
"1425","小寺 菊子"
"1427","田部 隆次"
"1428","アインシュタイン アルベルト"
"1429","石原 純"
"1430","ウェルズ ハーバート・ジョージ"
"1434","松本 幸四郎"
"1435","黒部 溯郎"
"1436","中山 啓"
"1446","宮地 嘉六"
"1447","松崎 天民"
"1454","伊藤 永之介"
"1455","登張 竹風"
"1460","尾佐竹 猛"
"1464","クラーク ヘンリ・サヴィル"
"1465","東 健而"
"1466","神田 孝平"
"1467","柏原 孝章"
"1468","賀川 豊彦"
"1469","河野 常吉"
"1471","今野 大力"
"1472","松井 須磨子"
"1474","丘 浅次郎"
"1475","小川 未明"
"1476","大鹿 卓"
"1477","陳 寿"
"1478","石川 千代松"
"1479","風巻 景次郎"
"1481","三木 貞一"
"1484","魏 徴"
"1485","沈 約"
"1486","佐藤 緑葉"
"1487","浅沼 稲次郎"
"1488","火野 葦平"
"1490","額田 六福"
"1492","シゲリスト ヘンリー・Ｅ"
"1493","ジンサー ハンス"
"1494","水上 茂樹"
"1497","吉井 勇"
"1499","外村 繁"
"1500","総生 寛"
"1501","若林 玵蔵"
"1505","ポター ビアトリクス"
"1506","片岡 義男"
"1513","山本 笑月"
"1516","草野 天平"
"1518","太 安万侶"
"1519","稗田 阿礼"
"1520","柳 宗悦"
"1521","長与 善郎"
"1526","島袋 源一郎"
"1527","栗島 山之助"
"1528","日本国"
"1529","作者不詳"
"1532","川田 瑞穂"
"1533","宇野 浩二"
"1534","岩本 素白"
"1535","津田 左右吉"
"1536","桂 三木助"
"1537","喜多村 緑郎"
"1538","矢内原 忠雄"
"1539","片山 敏彦"
"1540","知里 真志保"
"1541","高山 毅"
"1542","青野 季吉"
"1543","犬養 健"
"1548","シェーンハイマー ルドルフ"
"1551","条野 採菊"
"1555","本多 静六"
"1556","松村 任三"
"1557","丹波 敬三"
"1558","古川 緑波"
"1559","村越 三千男"
"1561","ギャロッド アーチボルド"
"1562","吉川 英治"
"1563","グルモン レミ・ドゥ"
"1566","柳田 国男"
"1567","橘 樸"
"1568","妹尾 アキ夫"
"1569","中谷 宇吉郎"
"1570","小倉 金之助"
"1574","オスラー ウイリアム"
"1575","濹上漁史"
"1577","服部 宇之吉"
"1578","今村 明恒"
"1579","室生 犀星"
"1581","正宗 白鳥"
"1582","宇田川 文海"
"1584","秋田 雨雀"
"1585","槙村 浩"
"1587","楢崎 竜"
"1588","川田 雪山"
"1589","落合 ユキ子"
"1591","ジェンナー エドワード"
"1595","井上 準之助"
"1597","李 箱"
"1600","スノウ ジョン"
"1601","李 光洙"
"1602","金 鍾漢"
"1604","桜間 中庸"
"1606","世礼 国男"
"1607","末吉 安持"
"1610","田辺 孝次"
"1611","徳永 保之助"
"1612","江森 盛弥"
"1613","後藤 謙太郎"
"1614","佐藤 武夫"
"1615","下川 儀太郎"
"1617","西村 陽吉"
"1618","根岸 正吉"
"1619","野村 吉哉"
"1620","波立 一"
"1622","松本 淳三"
"1623","百田 宗治"
"1624","陀田 勘助"
"1626","猪狩 満直"
"1627","今村 恒夫"
"1628","上田 進"
"1630","榎南 謙一"
"1631","大石 喜幸"
"1632","大江 鉄麿"
"1633","国見 善弘"
"1634","田村 乙彦"
"1635","丹沢 明"
"1636","中島 葉那子"
"1637","中野 鈴子"
"1638","平林 彪吾"
"1639","広海 大治"
"1640","森 竹夫"
"1641","藪田 忠夫"
"1642","伊藤 信二"
"1643","木村 好子"
"1645","倉橋 潤一郎"
"1648","土谷 麓"
"1651","古川 アヤ"
"1652","森川 義信"
"1653","李 孝石"
"1654","濤音"
"1655","長沢 佑"
"1656","矢田部 達郎"
"1657","アークム フレデリック"
"1658","渡久山 水鳴"
"1659","吉本 明光"
"1660","中島 徳蔵"
"1661","増田 惟茂"
"1662","山口 芳光"
"1663","上里 春生"
"1665","泉 芳朗"
"1666","漢那 浪笛"
"1667","仲村 渠"
"1668","西東 三鬼"
"1669","大倉 燁子"
"1670","野村 胡堂"
"1671","津田 黄昏"
"1672","小竹 主"
"1674","鶴 彬"
"1675","竹内 浩三"
"1676","正木 不如丘"
"1677","河野 広道"
"1685","井上 貞治郎"
"1686","グリーナウェイ ケイト"
"1687","ブリュノフ ジャン・ド"
"1688","リヴィングストン・ジュニア ヘンリー"
"1689","大木 頭"
"1690","高橋 竜雄"
"1691","佐佐木 信綱"
"1692","久保田 万太郎"
"1693","山之口 貘"
"1695","飯田 蛇笏"
"1696","下村 海南"
"1697","高野 六郎"
"1698","光田 健輔"
"1699","ラヴクラフト ハワード・フィリップス"
"1702","ベートーヴェン ルートヴィヒ・ヴァン"
"1703","ヴェーゲラー フランツ・ゲルハルト"
"1704","ブロイニング エレオノーレ・フォン"
"1705","ヴェルハーレン エミール"
"1706","ネグリ アダ"
"1707","クローデル ポール"
"1708","マラルメ ステファヌ"
"1709","ベルトラン ルイ"
"1710","プラーテン アウグスト"
"1713","サッフォ"
"1714","平野 零児"
"1715","富沢 赤黄男"
"1716","アラルコン ペドロ・アントニオ"
"1717","ミュッセ アルフレッド"
"1719","前田 普羅"
"1720","松本 たかし"
"1721","ハッサル アーサー・ヒル"
"1722","ダンセイニ ロード"
"1723","斎藤 三郎"
"1725","ハバード エルバート"
"1726","長谷川 伸"
"1727","オルファース ジビュレ・フォン"
"1728","ベスコフ エルサ"
"1731","神田 左京"
"1732","ボードレール シャルル・ピエール"
"1733","フリーマン リチャード オースティン"
"1734","石波 杏"
"1735","ベルトラン アロイジウス"
"1736","庄野 健"
"1739","野口 英司"
"1740","宮川 典子"
"1741","吉田 松陰"
"1742","石原 忍"
"1748","武者 金吉"
"1749","三好 達治"
"1750","佐々木 邦"
"1751","北尾 亀男"
"1752","橋本 多佳子"
"1753","尾崎 士郎"
"1756","コールデコット ランドルフ"
"1758","マン パウル・トーマス"
"1759","実吉 捷郎"
"1761","小津 安二郎"
"1762","内山 完造"
"1763","佐藤 春夫"
"1764","モース エドワード・シルヴェスター"
"1765","田辺 竜子"
"1767","サキ"
"1769","ゲラン シャルル"
"1774","高祖 保"
"1776","蜷川 新"
"1777","山崎 富栄"
"1778","薄田 斬雲"
"1779","江戸川 乱歩"
"1780","高群 逸枝"
"1781","金田 鬼一"
"1782","辰野 九紫"
"1783","エリオット ジェイムズ・サンヅ"
"1784","ノイバーガー マクス"
"1788","十返 肇"
"1789","日本経済新聞社"
"1790","青空文庫"
"1794","幣原 喜重郎"
"1796","辰野 隆"
"1797","河本 大作"
"1798","梅崎 春生"
"1799","中 勘助"
"1800","米川 正夫"
"1801","山川 方夫"
"1802","野村 あらえびす"
"1803","小杉 放庵"
"1804","三枝 博音"
"1805","三遊亭 金馬"
"1806","斉藤 弘吉"
"1808","村松 梢風"
"1809","人見 絹枝"
"1813","石塚 浩之"
"1816","浅野 正恭"
"1821","蔵原 伸二郎"
"1822","中村 地平"
"1823","高見 順"
"1824","大坪 砂男"
"1826","森下 雨村"
"1832","柴田 宵曲"
"1833","鈴木 大拙"
"1834","The Creative CAT"
"1835","石川 成章"
"1839","荒木 光二郎"
"1841","カーペンター ケニス・Ｊ"
"1842","アレン ジェームズ"
"1843","アレン リリー・Ｌ"
"1844","ミーゼス ルートヴィヒ・フォン"
"1845","村田 稔雄"
"1846","小泉 信三"
"1847","ヘミングウェイ アーネスト・ミラー"
"1848","モンテーニュ ミシェル・エケム・ド"
"1849","関根 秀雄"
"1850","バルザック オノレ・ド"
"1851","中島 英之"
"1859","レ・ファニュ ジョゼフ・シェリダン"
"1861","河井 酔茗"
"1862","式場 隆三郎"
"1863","安西 冬衛"
"1864","森田 正馬"
"1865","大堀 竜太郎"
"1866","楠田 匡介"
"1867","小山 清"
"1869","山本 周五郎"
"1870","亀井 勝一郎"
"1871","三宅 周太郎"
"1872","大下 宇陀児"
"1875","壺井 栄"
"1876","塚原 健二郎"
"1877","シガーヨンスソン フロスティ"
"1878","早川 健治"
"1879","大隈 重信"
"1882","キングスフォード アンナ"
"1884","小宮 豊隆"
"1885","藤野 古白"
"1886","藤井 英男"
"1887","小野 梓"
"1889","山中 峯太郎"
"1891","矢崎 源九郎"
"1892","ラーゲルレーヴ セルマ"
"1894","木村 荘十"
"1900","ドロステ＝ヒュルスホフ アネッテ・フォン"
"1901","番匠谷 英一"
"1902","新井 紀一"
